72018	Room 4x3 - Chute Ceiling - 2 Doors
71409	Room 1x1 - Closet - 2 Doors [6]
71407	Room 2x2 - Closet - 1 Door [6]
70504	Room 3x2 - Closet - 1 Door [3]
71103	Room 3x2 - Closet - 2 Doors [3]
70503	Room 3x3 - Closet - 1 Door [3]
71709	Room 3x3 - Closet - 2 Doors [3]
71702	Room 1x1 - Closets - 3 Doors [3]
70505	Room 3x3 - Closets - 1 Door [3]
70501	Room 2x1 - J Shape - 1 Door [3]
71012	Room 3x3 - M Shape - 1 Door
70509	Room 3x2 - B Shape - 1 Door [3]
71703	Room 3x2 - P Shape - 3 Doors [3]
71704	Room 3x3 - L Shape - 3 Doors [3]
70800	Room 3x3 - M Shape - 1 Door [3]
62007	Room 3x3 - M Shape - 2 Doors Arched [3]
71706	Room 3x3 - M Shape - 3 Doors [6]
70500	Room 4x2 - B Shape - 1 Door [3]
70901	Room 4x5 - Splitted - 1 Door [3]
71010	Room 4x5 - Splitted - 1 Door
58010	Room 10x8 - 2 Stories - Ledge - 4 Doors
58011	Room 10x8 - 2 Stories - Ramp - 2 Doors
70802	Room 2x3 - Vaulted - 1 Door [6]
71011	Room 2x4 - Vaulted - 1 Door
70807	Room 2x4 - Vaulted - 2 Doors [3]
70803	Room 3x3 - Vaulted - 1 Door [3]
70804	Room 3x4 - Vaulted - 1 Door [3]
70805	Room 3x5 - Vaulted - 1 Door [3]
70808	Room 3x5 - Vaulted - 2 Door [3]
70809	Room 4x5 - Vaulted - 2 Doors [3]
