17001	Room 3x2 - L Shape - 3 Doors [18]
18001	Room 3x2 - L Shape - 4 Doors - Exit [18]
14007	Room 3x2 - P Shape - 3 Doors [9]
35007	Room 3x2 - P Shape - 3 Doors - Win [9]
11000	Room 3x3 - J Shape - 1 Door [9]
15002	Room 3x3 - L Shape - 2 Doors [9]
17002	Room 3x3 - L Shape - 3 Doors [18]
18005	Room 3x3 - L Shape - 4 Doors [9]
18002	Room 3x3 - L Shape - 4 Doors - Exit [9]
12000	Room 3x3 - M Shape - 1 Door [9]
33000	Room 3x3 - M Shape - 1 Door - Win [9]
14010	Room 3x3 - M Shape - 3 Doors [18]
35010	Room 3x3 - M Shape - 3 Doors - Win [18]
12001	Room 3x4 - M Shape - 1 Door [9]
33001	Room 3x4 - M Shape - 1 Door - Win [9]
14005	Room 4x2 - J Shape - 1 Door [9]
35005	Room 4x2 - J Shape - 1 Door [9]
14008	Room 4x4 - L Shape - 3 Doors [9]
35008	Room 4x4 - L Shape - 3 Doors - Win [9]
12002	Room 4x5 - Splitted - 1 Door [9]
33002	Room 4x5 - Splitted - 1 Door - Win [9]
12003	Room 2x3 - Vaulted - 1 Door [9]
33003	Room 2x3 - Vaulted - 1 Door - Win [9]
11010	Room 2x4 - Vaulted - 2 Doors - Exit [9]
12004	Room 3x3 - Vaulted - 1 Door [9]
33004	Room 3x3 - Vaulted - 1 Door - Win [9]
12005	Room 3x4 - Vaulted - 1 Door [9]
33005	Room 3x4 - Vaulted - 1 Door - Win [9]
12006	Room 3x5 - Vaulted - 1 Door [9]
33006	Room 3x5 - Vaulted - 1 Door - Win [9]
11009	Room 3x5 - Vaulted - 2 Doors - Exit [9]
12007	Room 4x6 - Vaulted - 1 Door [9]
33007	Room 4x6 - Vaulted - 1 Door - Win [9]
11008	Room 4x6 - Vaulted - 2 Doors - Exit [9]
